ID,Fishery,Year,EnvironmentalRisk,AccessRights,HarvestRights,CollectiveAction,Participation&Support,LeadershipCohesion,Markets,Infrastructure,NationalConditions,CatchManagement,SpatialManagement,GeneralEnvironmentalPerformance,NationalGovernance,NationalEconomicConditions,Environmental,Economic,Social
1,Australia Spencer Gulf Prawn,2011,5.00,4.33,1.00,3.67,4.50,5.00,3.33,4.67,4.67,4.75,5.00,4.00,5.00,5.00,4.38,3.79,4.45
2,Bangladesh Pabna Sadullaspracole,2010,4.40,3.50,2.67,4.67,3.50,4.00,3.00,2.67,1.17,2.75,5.00,1.00,1.00,1.50,3.13,2.75,3.33
3,Bangladesh Beel Chatra,2010,5.00,3.83,3.00,4.33,3.50,5.00,3.00,2.83,1.17,2.75,5.00,1.00,1.00,1.50,3.50,2.97,4.05
4,Bangladesh Kailin Nadi,2010,4.60,3.83,3.00,5.00,3.50,4.50,3.33,2.67,1.17,3.00,5.00,1.00,1.00,1.50,3.38,2.69,3.54
5,Colombia Artisanal Shrimp,2010,4.80,1.67,1.00,1.67,1.50,2.50,3.83,3.33,3.50,1.75,3.00,5.00,2.00,3.50,2.25,2.81,4.18
6,Colombia Industrial Shrimp ,2010,4.80,2.17,1.00,2.67,2.00,3.00,3.83,3.67,3.50,2.25,3.00,5.00,2.00,3.50,2.38,3.25,4.29
7,Ecuador Industrial Tuna,2013,5.00,3.33,1.00,3.67,2.00,4.50,3.33,4.50,2.33,2.75,1.50,4.00,1.50,1.50,3.88,3.88,4.31
8,Gambia Artisanal Sole and Catfish,2010,5.00,1.33,1.00,3.00,1.00,3.50,2.33,3.00,1.83,1.75,1.00,2.00,2.00,1.50,3.50,3.35,3.38
9,Gambia TRY Oysters,2010,5.00,3.17,1.67,2.00,1.50,4.00,3.33,2.83,1.83,1.25,2.00,2.00,2.00,1.50,3.00,2.17,2.41
10,Ghana Artisanal,2010,4.20,2.00,1.00,2.67,2.50,2.50,3.50,2.83,2.33,2.50,1.00,2.00,3.00,2.00,2.38,2.39,3.36
